Age,Gender,Sleep Time (hrs),Sleep Interruptions,Stress Level (1-10),Caffeine Intake (mg),Physical Activity (min/day),Screen Time Before Bed (min),Total Hours of Sleep,Sleep Efficiency (%),Deep Sleep (%),REM Sleep (%),Sleep Score,Sleep Health,Recommendations
51,Female,3.808763003098049,3,7,273,13,153,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
24,Female,3.0883308754202003,3,7,480,10,100,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
54,Other,8.18855052953664,1,3,131,58,5,8.105217196203306,98.98231887276332,20.70778304668912,17.885972112245305,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
21,Male,3.9621237676881726,5,9,214,7,124,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
24,Male,4.3233103501610834,5,7,365,8,90,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
24,Male,5.653751523352568,0,7,239,100,129,5.653751523352568,100.0,16.397723766262896,13.463459943659611,88.72815268154088,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
51,Male,3.10976522929295,3,9,226,12,76,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
59,Female,7.926703255569718,4,5,57,36,146,7.593369922236385,95.79480494492948,21.686432199244308,13.456959935039194,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
18,Other,8.894464291375044,3,3,223,25,93,8.644464291375044,97.18926298639003,23.09874445854635,19.255685129067764,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,4.289093301251644,4,9,398,18,125,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
21,Female,7.344941273571143,3,9,43,73,20,7.094941273571143,96.59629681588387,24.29375989127585,11.815977168014255,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
18,Female,4.042601334827139,3,9,221,5,159,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
53,Male,8.281621459390461,1,4,0,2,159,8.198288126057127,98.99375582738278,24.694704332753687,17.200365365460744,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
31,Female,4.090376818077605,3,5,226,76,89,3.840376818077605,93.88809366180853,21.106200424416325,18.721239089441514,80.36445576231353,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
44,Male,4.541822754128541,3,7,432,14,144,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
45,Other,8.765359235119766,4,9,219,78,77,8.432025901786432,96.1971514869832,23.41828776758272,19.19855616412761,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
40,Male,6.469468575917173,1,1,146,3,45,6.38613524258384,98.71189832123856,17.88630553240256,19.32118282483612,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
31,Male,8.910841716647177,3,7,201,0,94,8.660841716647177,97.19442889965208,16.60681373259556,18.76765636761749,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
46,Female,4.4098510993779065,4,8,225,6,174,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
27,Female,4.076802980761575,3,8,208,4,106,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
50,Other,8.972752553986705,4,4,227,56,46,8.639419220653371,96.28504930535246,24.38340456821038,18.02853448598012,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
57,Other,5.2107996913871295,1,4,238,55,78,5.1274663580537965,98.4007573065786,18.772841631046223,13.769444294249077,94.3947404759776,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
57,Male,3.1555306881579144,3,7,298,13,62,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
48,Male,6.242120714931237,3,7,251,0,0,5.992120714931237,95.99495089221848,20.07610378684455,15.05888678884466,97.360230173934,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
24,Male,4.607953958801796,3,9,427,18,82,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
50,Female,4.293329838234326,4,7,257,17,96,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
37,Female,3.9675098838648255,3,7,391,0,164,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
25,Male,7.344620298315498,1,7,89,11,25,7.261286964982165,98.8653826889806,19.11840914147269,19.208418826173723,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
24,Other,7.378450585196404,0,1,291,26,52,7.378450585196404,100.0,18.56096725897846,11.516748797327512,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
31,Female,7.501789149863857,0,2,57,4,154,7.501789149863857,100.0,16.120389021680523,12.292513952326416,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
43,Other,6.712701152774496,1,1,0,33,72,6.629367819441163,98.75857227311708,18.366042781939207,15.762883601668133,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
33,Other,7.720852615282811,2,9,232,112,77,7.554185948616144,97.84134376122186,19.81140101854817,19.22499381177296,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
38,Other,7.171756723506819,3,5,222,5,178,6.921756723506819,96.5141037316481,23.952068376871992,18.14574720231382,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
20,Other,6.5887567526374005,3,5,216,85,33,6.3387567526374005,96.20565746489385,21.45917241331601,18.93892583050957,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
46,Female,6.055185066591156,2,1,180,12,141,5.888518399924489,97.24753802181483,15.36683202890598,12.016273200477446,92.71751926431747,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
58,Male,7.73859386948707,2,7,211,22,27,7.571927202820403,97.84629262786582,20.74473113179912,15.37395602937923,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
44,Female,4.676213926356592,5,8,362,17,108,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
56,Female,6.70723986913783,3,2,274,32,114,6.45723986913783,96.27268436976094,17.372267917359945,17.43946292572677,96.5579342256166,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
50,Female,8.291794024068599,0,2,169,17,132,8.291794024068599,100.0,19.98442198929057,16.24237995913992,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
49,Female,3.729394498914612,3,8,223,3,160,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
46,Male,4.916341586007861,5,7,394,5,153,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
27,Other,5.419604873687328,4,4,79,77,21,5.086271540353995,93.84949011778151,16.870437485575234,19.472833396118155,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
44,Female,4.676213926356592,5,8,362,17,108,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
49,Female,4.5180716910777,5,9,220,8,103,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
52,Other,7.842770071531545,4,3,219,93,98,7.509436738198212,95.74980102319589,16.242972234855447,10.547616388220312,94.42667674098224,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
21,Female,4.381120464891281,3,8,283,2,67,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
29,Other,5.629794526009424,2,1,282,95,28,5.463127859342757,97.03956039786756,15.869202880874235,11.16898040708364,89.23502308516177,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
45,Female,4.443065722243811,3,7,211,16,119,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
51,Male,8.868319183776586,3,3,148,84,60,8.618319183776586,97.18097652081195,22.69492933191937,14.620058036441328,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
45,Male,3.10319161331742,5,7,361,14,97,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
36,Male,6.654672916585682,4,4,132,114,165,6.321339583252349,94.99098847514271,20.32113485265316,15.230654247691191,97.4989434519094,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
56,Male,4.516784827891363,4,7,435,8,146,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
19,Other,5.9941222122227655,2,1,252,4,165,5.827455545556099,97.2194983557924,18.274973521779145,15.027203900924793,92.83115785724418,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
35,Male,7.478921996725411,0,3,181,97,110,7.478921996725411,100.0,16.017824726204037,10.335324347357794,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
38,Female,3.8536341133097287,4,7,271,18,126,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
51,Female,3.808763003098049,3,7,273,13,153,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
32,Male,5.987860105437612,4,3,144,88,68,5.654526772104279,94.43318101185044,18.63082296398635,15.334610919763216,97.93878433221543,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
27,Female,4.448206658546277,4,7,283,17,73,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
31,Male,6.4280687679311335,2,1,202,109,69,6.2614021012644665,97.40720467244924,19.25436438616417,15.862298320167971,100.0,Good,Maintain your current sleep routine. Keep stress low for better sleep quality.
40,Female,3.94847461740074,4,9,232,12,65,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
24,Female,3.0883308754202003,3,7,480,10,100,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
44,Male,4.541822754128541,3,7,432,14,144,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
57,Female,6.02254063561095,2,9,189,52,177,5.855873968944283,97.23261864467668,23.6550712589398,16.411476328852974,95.05588229400492,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
45,Female,4.443065722243811,3,7,211,16,119,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
32,Male,6.949354237802719,0,6,11,38,55,6.949354237802719,100.0,18.22353844974723,19.343670147690148,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
56,Male,4.516784827891363,4,7,435,8,146,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
56,Male,8.417470111331294,1,5,200,46,13,8.33413677799796,99.0099954947134,22.41120649290059,13.981686935909432,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
22,Male,6.349722569954714,2,5,191,16,126,6.183055903288047,97.3752134076646,16.812330661656603,10.046320230046028,88.03726472356212,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
49,Female,4.5180716910777,5,9,220,8,103,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
45,Male,3.10319161331742,5,7,361,14,97,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
20,Male,4.277898770668523,5,8,291,6,101,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
23,Female,3.180673921155216,4,7,477,5,79,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
46,Other,6.903433107182273,3,8,172,73,4,6.653433107182273,96.37861342148877,20.5676289301393,19.084505613336283,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
32,Male,8.972287313054103,4,8,228,50,132,8.63895397972077,96.28485667363375,17.424097324150804,16.11454235434648,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
45,Male,3.10319161331742,5,7,361,14,97,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
40,Female,4.38635042291385,3,9,214,19,128,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
52,Female,4.218018858772169,4,9,40,93,179,3.8846855254388353,92.09739585113272,22.30867475203644,13.35197241645901,71.22138213848956,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
26,Male,5.045358103688568,4,8,251,76,42,4.712024770355235,93.39326710844094,21.05774819356887,12.484891398144658,70.68106132043938,Fair,Improve bedtime consistency and manage stress for better sleep.
24,Female,3.0883308754202003,3,7,480,10,100,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
36,Female,3.0046787812515565,4,7,238,17,168,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
54,Female,4.769996713046562,5,8,352,18,99,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
25,Other,4.943535541706897,1,4,219,68,24,4.860202208373564,98.31429687052356,19.10396826989661,17.972953657795536,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
41,Female,5.540303959261946,1,9,142,31,154,5.456970625928613,98.49587073297629,15.51823536822427,11.525390429142613,79.84302385934144,Fair,Limit screen time before bed to enhance sleep efficiency and REM sleep.
32,Male,4.165253664502742,3,4,41,45,65,3.9152536645027416,93.99796458663351,17.524369443440207,11.636559428657044,86.25550405088346,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
50,Male,3.843525319461025,3,7,292,17,61,5.726161363125884,96.22910032719582,19.493653534796284,13.911818815507344,86.03369732376919,Bad,Increase sleep duration to at least 7 hours for better health and focus.
52,Female,5.394356762960909,1,5,125,94,95,5.311023429627576,98.4551757142664,24.823786169086063,11.499174273487736,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
24,Other,8.413181715946699,4,7,241,80,131,8.079848382613365,96.0379634651,20.245113895702545,13.972872905603673,99.85941001547424,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
53,Male,5.848272280307022,1,5,145,9,29,5.764938946973689,98.57507774366212,17.69243230949381,14.391349085702185,100.0,Good,"Your sleep is good, but reducing stress can further enhance sleep quality."
